ID,Lithology
3176,Granitiod
3177,Granitiod
3178,Granitiod
3179,Granitiod
3180,Granitiod
3181,Granitiod
3182,Granitiod
3183,Granitiod
3184,Granitiod
3185,Granitiod
3186,Granitiod
3187,Granitiod
3188,Granitiod
3189,Granitiod
3190,Granitiod
3191,Granitiod
3192,Granitiod
3193,Granitiod
3194,Granitiod
3195,Basin Fill
3196,Granitiod
3197,Granitiod
3198,Granitiod
3199,Granitiod
3200,Granitiod
3201,Granitiod
3202,Granitiod
3203,Basin Fill
3204,Granitiod
3205,Granitiod
3206,Granitiod
3207,Granitiod
3208,Granitiod
3209,Granitiod
3210,Granitiod
3211,Granitiod
3212,Basin Fill
3213,Granitiod
3214,Granitiod
3215,Granitiod
3216,Granitiod
3217,Basin Fill
3218,Granitiod
3219,Granitiod
3220,Granitiod
3221,Basin Fill
3222,Granitiod
3223,Granitiod
3224,Granitiod
3225,Granitiod
3226,Granitiod
3227,Granitiod
3228,Granitiod
3229,Granitiod
3230,Granitiod
3231,Granitiod
3232,Granitiod
3233,Granitiod
3234,Granitiod
3235,Granitiod
3236,Granitiod
3237,Granitiod
3238,Granitiod
3239,Basin Fill
3240,Granitiod
3241,Granitiod
3242,Granitiod
3243,Granitiod
3244,Granitiod
3245,Granitiod
3246,Granitiod
3247,Granitiod
3248,Granitiod
3249,Granitiod
3250,Basin Fill
3251,Granitiod
3252,Granitiod
3253,Granitiod
3254,Granitiod
3255,Granitiod
3256,Granitiod
3257,Granitiod
3258,Granitiod
3259,Granitiod
3260,Granitiod
3261,Granitiod
3262,Granitiod
3263,Granitiod
3264,Granitiod
3265,Granitiod
3266,Granitiod
3267,Granitiod
3268,Granitiod
3269,Granitiod
3270,Granitiod
3271,Granitiod
3272,Granitiod
3273,Granitiod
3274,Basin Fill
3275,Granitiod
3276,Granitiod
3277,Granitiod
3278,Granitiod
3279,Basin Fill
3280,Granitiod
3281,Granitiod
3282,Granitiod
3283,Granitiod
3284,Granitiod
3285,Granitiod
3286,Granitiod
3287,Granitiod
3288,Granitiod
3289,Granitiod
3290,Granitiod
3291,Granitiod
3292,Granitiod
3293,Granitiod
3294,Granitiod
3295,Granitiod
3296,Granitiod
3297,Granitiod
3298,Granitiod
3299,Basin Fill
3300,Basin Fill
3301,Granitiod
3302,Granitiod
3303,Granitiod
3304,Basin Fill
3305,Granitiod
3306,Granitiod
3307,Granitiod
3308,Granitiod
3309,Granitiod
3310,Granitiod
3311,Granitiod
3312,Granitiod
3313,Granitiod
3314,Granitiod
3315,Basin Fill
3316,Granitiod
3317,Granitiod
3318,Granitiod
3319,Granitiod
3320,Granitiod
3321,Granitiod
3322,Basin Fill
3323,Granitiod
3324,Granitiod
3325,Granitiod
3326,Granitiod
3327,Granitiod
3328,Granitiod
3329,Granitiod
3330,Granitiod
3331,Granitiod
3332,Granitiod
3333,Granitiod
3334,Granitiod
3335,Granitiod
3336,Granitiod
3337,Granitiod
3338,Granitiod
3339,Granitiod
3340,Granitiod
3341,Granitiod
3342,Granitiod
3343,Granitiod
3344,Granitiod
3345,Granitiod
3346,Granitiod
3347,Granitiod
3348,Granitiod
3349,Basin Fill
3350,Granitiod
3351,Granitiod
3352,Granitiod
3353,Granitiod
3354,Granitiod
3355,Granitiod
3356,Basin Fill
3357,Granitiod
3358,Granitiod
3359,Granitiod
3360,Granitiod
3361,Granitiod
3362,Basin Fill
3363,Granitiod
3364,Granitiod
3365,Granitiod
3366,Granitiod
3367,Granitiod
3368,Granitiod
3369,Granitiod
3370,Granitiod
3371,Granitiod
3372,Granitiod
3373,Granitiod
3374,Basin Fill
3375,Granitiod
3376,Granitiod
3377,Granitiod
3378,Granitiod
